text,true_label,predicted_label,confidence
"Weekly Newsletter - Latest Updates Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9771099822633192
"Weekly Newsletter - Latest Updates This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9427393337396824
"Meeting Reminder: Project Alpha We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9929063387174045
"Meeting Reminder: Project Alpha This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9962066634558678
"Congratulations! You've Won a Free iPhone! We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,Prioritize,0.9598820581026316
"Weekly Newsletter - Latest Updates Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9709089502286392
"Team Stand-up at 10 AM Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9614774860600492
Your one-time verification code is 387547. It expires in 10 minutes.,Prioritize,Prioritize,0.9748807886161642
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9927462983596759
"Meeting Reminder: Project Alpha Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9872218651824101
"Feedback Request: Your Recent Purchase This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9798176065131055
"Meeting Reminder: Project Alpha Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9834982500811996
"Feedback Request: Your Recent Purchase Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9871039042957174
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9927462983596759
"Team Stand-up at 10 AM Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9867797827221046
Important Security Alert: Login from New Device Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Default,Default,0.9052222372613775
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9987400821798472
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9979835185060054
"Catching Up - How are you? Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9801346320027581
"Photos from the Weekend Trip Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9736821557286496
"Meeting Reminder: Project Alpha We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9929063387174045
"Meeting Reminder: Project Alpha Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9602080611041512
"Photos from the Weekend Trip Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9876700650816114
"Exclusive Investment Opportunity - High Returns! You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,Prioritize,0.8304321304650152
"Weekly Newsletter - Latest Updates Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9769668908626962
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9800335477143448
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9932012611769513
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9987400821798472
"Meeting Reminder: Project Alpha This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9962066634558678
"Your Order #6789 Confirmed Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,Default,0.9829497108948533
"Team Stand-up at 10 AM Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9410646481990149
"Feedback Request: Your Recent Purchase Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9846273009884753
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9990382308989029
"Team Stand-up at 10 AM This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9926584977108813
"Invoice for Services Rendered Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9887895610471712
"Feedback Request: Your Recent Purchase Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,Default,0.9822232725096067
Exclusive Investment Opportunity - High Returns! Your recent order #12345 is delayed. Click here to track your shipment and resolve the issue: [link],Prioritize,Prioritize,0.9701551124177616
"Your Order #6789 Confirmed We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9668308094192258
Congratulations! You've Won a Free iPhone! Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link],Prioritize,Prioritize,0.8324967505672072
"Regarding Your Recent Inquiry This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9930274170860345
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9990382308989029
"Meeting Reminder: Project Alpha Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9834982500811996
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9624991832928164
"Regarding Your Recent Inquiry Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9954823646009777
"Feedback Request: Your Recent Purchase Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9884953065734997
"Catching Up - How are you? We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9913521943354112
"Important: Software Update Notification Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9775114743504938
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9913819899322659
"Team Stand-up at 10 AM This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9926584977108813
"Exclusive Investment Opportunity - High Returns! You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,Prioritize,0.8304321304650152
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9796976427896666
"Feedback Request: Your Recent Purchase Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9995427453546141
"Catching Up - How are you? Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9966868879646467
"Catching Up - How are you? Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9846740950398334
"Unclaimed Funds Await You You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,Prioritize,0.8131404344780795
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9987400821798472
Verify Your Bank Details Immediately Boost your social media presence! Get thousands of new followers instantly. Visit: [link],Default,Default,0.6082420589898201
"Weekly Newsletter - Latest Updates We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9966580571331839
"Team Stand-up at 10 AM Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9840548234552439
"Catching Up - How are you? Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9966868879646467
"Team Stand-up at 10 AM Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9769929665672223
"Your Order #6789 Confirmed Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9814272852940077
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9913819899322659
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9927463076414532
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9932012611769513
"Team Stand-up at 10 AM We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.977411661477413
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9990382308989029
"Feedback Request: Your Recent Purchase Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9849458995704414
"Meeting Reminder: Project Alpha Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.986076263490492
Get Rich Quick Scheme - No Experience Needed Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link],Prioritize,Prioritize,0.8952245691813796
"Weekly Newsletter - Latest Updates Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9769668908626962
"Your password was successfully changed. If this wasn’t you, contact our support team immediately.",Prioritize,Prioritize,0.9941570359799872
"Meeting Reminder: Project Alpha Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9768695720964227
"Important: Software Update Notification Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9768322222830285
"Feedback Request: Your Recent Purchase Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9995427453546141
"Feedback Request: Your Recent Purchase Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9884953065734997
"Team Stand-up at 10 AM Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9867797827221046
"We detected a new login from Safari on iPhone in Los Angeles. If this was not you, reset your password immediately.",Prioritize,Prioritize,0.9584438226032277
"Catching Up - How are you? Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9832052097530511
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9927463076414532
"Invoice for Services Rendered Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,Default,0.9629113546017878
"Weekly Newsletter - Latest Updates Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9769668908626962
"Regarding Your Recent Inquiry We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9952000786588449
"Meeting Reminder: Project Alpha Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.986076263490492
"Your Order #6789 Confirmed Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,Default,0.9829497108948533
"Catching Up - How are you? We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9913521943354112
"Photos from the Weekend Trip Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9905470235741045
"Invoice for Services Rendered Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9888894487682757
"Invoice for Services Rendered Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9818688980742224
"Photos from the Weekend Trip Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9876700650816114
"URGENT: Your Account Has Been Compromised! We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,Prioritize,0.9672883437352185
"Photos from the Weekend Trip Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9876700650816114
Unclaimed Funds Await You Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Slow,Slow,0.8739900966224871
Unclaimed Funds Await You Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,Prioritize,0.9254375514988613
"Meeting Reminder: Project Alpha We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9929063387174045
"Catching Up - How are you? We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9913521943354112
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9979835185060054
"Invoice for Services Rendered Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9818688980742224
Exclusive Investment Opportunity - High Returns! A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,Prioritize,0.8804270297823871
"Team Stand-up at 10 AM Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9410646481990149
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9624991832928164
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9782184398070947
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9902734041915365
"Feedback Request: Your Recent Purchase This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9798176065131055
"Important: Software Update Notification Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9932313294426096
"Photos from the Weekend Trip We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9848690184959529
"Team Stand-up at 10 AM Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9840548234552439
"Meeting Reminder: Project Alpha Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.986076263490492
"Meeting Reminder: Project Alpha Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9834982500811996
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9979835185060054
"Meeting Reminder: Project Alpha Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.986076263490492
"Team Stand-up at 10 AM Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,Prioritize,0.9769929665672223
"Your Order #6789 Confirmed Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9961338903149377
"Regarding Your Recent Inquiry We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9952000786588449
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,Default,0.994587392890131
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9987400821798472
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,Default,0.994587392890131
"Meeting Reminder: Project Alpha Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9872218651824101
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9800335477143448
"Regarding Your Recent Inquiry Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.996285872478464
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9927463076414532
"Meeting Reminder: Project Alpha Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,Prioritize,0.9872218651824101
"Weekly Newsletter - Latest Updates Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9642725286039466
"Regarding Your Recent Inquiry We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,Slow,0.9952000786588449
Unclaimed Funds Await You Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,Prioritize,0.9254375514988613
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9927463076414532
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9987400821798472
"Team Stand-up at 10 AM Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,Default,0.9965382859054339
"Team Stand-up at 10 AM Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,Slow,0.9614774860600492
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,Slow,0.9782184332544629
"Meeting Reminder: Project Alpha This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,Default,0.9962066634558678
"Team Stand-up at 10 AM Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,Default,0.9867797827221046
"Important: Software Update Notification Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,Prioritize,0.9036979185825263
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.9927463076414532
"Team Stand-up at 10 AM Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,Prioritize,0.971120998850219
